Output from Test IsaacTest
Started 2024/12/03-17:03.09
================================================================================
Paths:  /tmp/tmph7lfjdbt  /home/catherinej/clawpack/geoclaw/tests/data_derived_storm_surgetouch /home/catherinej/clawpack/amrclaw/src/2d/amr_module.mod; gfortran -c -cpp /home/catherinej/clawpack/amrclaw/src/2d/amr_module.f90 -J/home/catherinej/clawpack/amrclaw/src/2d   -I/home/catherinej/clawpack/amrclaw/src/2d/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/surge/ -L/home/catherinej/clawpack/geoclaw/tests/data_derived_storm_surge/    -o /home/catherinej/clawpack/amrclaw/src/2d/amr_module.o
touch /home/catherinej/clawpack/amrclaw/src/2d/regions_module.mod; gfortran -c -cpp /home/catherinej/clawpack/amrclaw/src/2d/regions_module.f90 -J/home/catherinej/clawpack/amrclaw/src/2d   -I/home/catherinej/clawpack/amrclaw/src/2d/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/surge/ -L/home/catherinej/clawpack/geoclaw/tests/data_derived_storm_surge/    -o /home/catherinej/clawpack/amrclaw/src/2d/regions_module.o
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.47
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.47
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.47
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.47
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.47
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.47
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.47
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.47
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.47
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.24
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.24
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.24
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.24
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.24
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.24
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.24
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.24
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.24
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.24
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.24
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.23
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.23
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.23
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.23
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.23
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.23
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.23
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.23
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.23
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.23
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.23
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.22
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.22
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.22
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.22
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.22
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.22
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.22
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.22
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.22
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.22
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.22
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.21
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.21
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.21
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.21
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.21
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.21
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.21
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.21
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.21
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.21
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.21
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.21
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.20
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.20
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.20
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.20
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.20
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.20
